 [-1.0909119   ,-0.057965077 , 0.16929369  ,-0.15544167  , 0.11470953  ,
  -0.18731533  ,-0.1291681   , 0.08191032  ,-0.038864344 ,-0.081298344 ],
 [-0.1355767   , 0.058589444 ,-0.110939726 ,-0.22570376  ,-0.12113143  ,
   0.074606955 , 0.13010263  , 0.13699149  , 0.1893683   ,-0.17045066  ],
 [ 0.032061968 , 0.03721562  , 0.19969119  , 0.0211332   ,-0.16621962  ,
  -0.0058999406,-0.07746449  ,-0.0107988585,-0.034514993 ,-0.007930436 ],
 [ 0.06722108  , 0.19357222  , 0.21061409  , 0.059368953 ,-0.1691756   ,
   0.1611341   , 0.008216307 ,-0.084623165 , 0.15534528  ,-0.113482326 ],
 [ 0.0057678814, 0.006761298 , 0.14750308  , 0.12776954  ,-0.10246399  ,
   0.0041394513,-0.14802673  , 0.0708509   ,-0.08386821  , 0.039702035 ],
 [ 0.09846361  , 0.20503692  ,-0.028036049 ,-0.108142965 ,-0.034465883 ,
  -0.13264734  ,-0.040557697 , 0.1241798   , 0.10967009  ,-0.04846858  ],
 [ 0.007758905 , 0.06110494  , 0.18449435  , 0.17557926  , 0.115300745 ,
  -0.14077207  ,-0.13722427  ,-0.19800118  , 0.3077437   ,-0.11198644  ],
 [ 0.026365692 , 0.050361287 ,-0.1667439   , 0.08933665  ,-0.0875043   ,
   0.033823684 , 0.13344587  ,-0.06061529  , 0.025592862 ,-0.16899498  ],
 [-0.11936859  ,-0.17373829  ,-0.16127044  ,-0.09710467  , 0.106645435 ,
  -0.14055103  , 0.18607253  , 0.18027072  , 0.08993598  , 0.002921007 ],
 [ 0.058474112 ,-0.0091699315,-0.081766926 ,-0.14567222  , 0.10969625  ,
  -0.032571644 , 0.13443692  , 0.16705239  ,-0.17779364  , 0.11530684  ],
 [-0.14578705  , 0.07528613  , 0.03612915  ,-0.18984804  ,-0.057743296 ,
  -0.063257724 , 0.19187768  , 0.038571004 , 0.14940591  , 0.28139207  ],
 [ 0.11829698  ,-0.14874585  ,-0.020885373 , 0.06794728  ,-0.15858395  ,
  -0.14613779  , 0.08202582  , 0.037656445 , 0.060194287 , 0.0072433706],
 [-0.1324652   ,-0.061619833 , 0.07136122  , 0.11286667  ,-0.21654263  ,
   0.14497888  , 0.066637546 ,-0.082866654 ,-0.051796988 ,-0.0682276   ],
 [-0.09953244  , 0.14278083  ,-0.8281217   ,-0.13611814  ,-0.052648045 ,
  -0.04153591  , 0.08264936  ,-0.02696999  ,-0.0209862   , 0.13971344  ],
 [-1.6587913   , 0.18732576  , 0.007948664 ,-0.1304299   ,-0.5711931   ,
   0.11660153  , 0.12936565  , 0.18391728  ,-0.047583614 ,-0.016504852 ],
 [-0.17262265  , 0.0214063   ,-0.057325386 , 0.054992624 , 0.17264704  ,
  -0.0943145   , 0.07191058  ,-0.048727896 , 0.1662664   ,-0.035808604 ],
 [ 0.081347495 ,-0.3852422   ,-0.19600007  , 0.16068399  ,-0.14224893  ,
  -0.13198414  , 0.062351093 , 0.15298685  , 0.052379124 ,-0.10283978  ],
 [-0.40132242  , 0.08465543  , 0.16602986  , 0.109819844 ,-0.009067651 ,
  -0.12022129  ,-0.2268181   , 0.090554215 , 0.021353325 ,-0.1423585   ]])
pesoCamada1 = np.array ([-0.004801611 ,-0.59544     ,-0.053435598 , 0.013308793 ,-0.007298912 ,
 -0.0029357756, 0.0313612   , 0.014150826 ,-0.003859973 , 0.015414857 ])
camada2 = np.array ([[ 0.07485676 ],
 [ 0.05979189 ],
 [ 0.19479892 ],
 [ 0.17634752 ],
 [ 0.020772135],
 [-0.1608015  ],
 [ 0.17394015 ],
 [ 0.17279512 ],
 [ 0.15856265 ],
 [ 0.1670837  ]])
pesoCamada2 = np.array ([-0.028219849])
pesoDama = 1.661217667413865
