  -0.18618107  ,-0.12866488  , 0.08260146  ,-0.038657296 ,-0.08963758  ],
 [-0.13600755  , 0.05977911  ,-0.103125654 ,-0.22304308  ,-0.119611956 ,
   0.03866936  , 0.1457249   , 0.13547024  , 0.18912102  ,-0.16995506  ],
 [ 0.031950664 , 0.036799908 , 0.19924185  , 0.020978134 ,-0.15838917  ,
   0.0030810968,-0.049869608 ,-0.009953191 ,-0.053615794 ,-0.010398078 ],
 [ 0.068036914 , 0.21134038  , 0.2148867   , 0.059576936 ,-0.17996427  ,
   0.15595114  , 0.008232196 ,-0.07833171  , 0.16426116  ,-0.10827174  ],
 [ 0.069434114 , 0.004515622 , 0.1475982   , 0.12658383  ,-0.10403232  ,
  -0.008214444 ,-0.15171716  , 0.07594173  ,-0.08022391  , 0.03929981  ],
 [ 0.097895294 , 0.2156698   ,-0.028288012 ,-0.12441606  , 0.037518464 ,
  -0.12703685  ,-0.029692562 , 0.15575571  , 0.0746739   ,-0.050470043 ],
 [ 0.0078028566, 0.031353377 , 0.24276543  , 0.18884502  , 0.1152914   ,
  -0.13677871  ,-0.14385152  ,-0.19850993  , 0.30882645  ,-0.097649276 ],
 [-0.16809829  , 0.050116986 ,-0.15895891  , 0.07793018  ,-0.013172007 ,
   0.017337183 , 0.13639775  ,-0.061578672 , 0.026496977 ,-0.17645195  ],
 [-0.11465938  ,-0.17323233  ,-0.1582129   ,-0.09778342  , 0.10998887  ,
  -0.14019664  , 0.18239717  , 0.1801939   , 0.08183651  , 0.0033356994],
 [ 0.061703943 ,-0.008247313 ,-0.08260815  ,-0.14701676  , 0.11220814  ,
   0.021782827 , 0.14404719  , 0.3325449   ,-0.17851579  , 0.118550636 ],
 [-0.14613976  , 0.06490287  , 0.03549047  ,-0.18885452  ,-0.05647644  ,
  -0.070293024 , 0.192147    , 0.03823673  , 0.11766158  , 0.24402052  ],
 [ 0.081355385 ,-0.19124106  ,-0.018232921 , 0.06404845  ,-0.15914387  ,
  -0.14128211  , 0.0821313   , 0.037586354 , 0.060007643 , 0.009144118 ],
 [-0.13517499  ,-0.045327812 , 0.07033     , 0.112546645 ,-0.19718324  ,
   0.18961714  , 0.067056194 ,-0.09121062  ,-0.044356164 ,-0.07215563  ],
 [-0.13561131  , 0.14392766  ,-0.5173176   ,-0.1406488   ,-0.06293606  ,
  -0.04241642  , 0.08304559  ,-0.05484852  ,-0.022347536 , 0.14074261  ],
 [-0.7697802   , 0.18710901  ,-0.10670795  ,-0.15477362  , 0.2475592   ,
   0.1182363   , 0.12391859  , 0.027477467 ,-0.04288049  , 0.020820754 ],
 [-0.18045029  , 0.018289335 ,-0.058161493 , 0.054377835 , 0.17009175  ,
  -0.09424813  , 0.071126334 ,-0.04869051  , 0.1661114   ,-0.040856794 ],
 [ 0.07193331  ,-0.33296722  ,-0.19616595  , 0.15987878  ,-0.19828516  ,
  -0.15400374  , 0.066875376 , 0.19406821  , 0.057298902 ,-0.10152041  ],
 [-0.55153435  , 0.08200924  , 0.16548365  , 0.10930418  , 0.05184392  ,
  -0.07230887  , 1.0386854   , 0.0072258944, 0.01838425  ,-0.14798042  ]])
pesoCamada1 = np.array ([ 0.00574899  ,-0.6159712   ,-0.05956015  ,-0.022665476 , 0.0013211644,
 -0.0033788008, 0.03142346  , 0.017755795 ,-0.0046523814,-0.0393332   ])
camada2 = np.array ([[ 0.07495359 ],
 [ 0.065080084],
 [ 0.1918767  ],
 [ 0.17638625 ],
 [ 0.016440336],
 [-0.17054099 ],
 [ 0.15792824 ],
 [ 0.17208068 ],
 [ 0.15634793 ],
 [ 0.1668728  ]])
pesoCamada2 = np.array ([-0.028416945])
pesoDama = 1.842248124903451
