 [ 0.07991762   ,-0.06615088   , 0.047041252  , 0.17238536   ,
  -0.095644     , 0.13718133   ,-0.12429111   , 0.23820652   ,
   0.08812806   , 0.08682051   ],
 [-0.09994577   , 0.14417373   ,-0.18520552   , 0.09559343   ,
  -0.07570751   ,-0.21362317   , 0.24152024   ,-0.07885954   ,
   0.07959326   , 0.12633686   ],
 [-0.28631863   , 0.10748047   ,-0.10786916   , 0.0026714886 ,
  -0.073587455  ,-0.36756334   , 0.10552826   ,-0.15521295   ,
  -0.08474935   , 0.105483405  ],
 [ 0.0045872093 ,-0.057746887  ,-0.09657071   , 0.10092544   ,
   0.018225111  ,-0.17190292   ,-0.04716972   ,-0.12359065   ,
  -0.21598288   ,-0.19561926   ],
 [-0.052945502  , 0.03718896   ,-0.19529693   ,-0.12064047   ,
   0.12768994   ,-0.15422072   ,-0.03759834   ,-0.025951399  ,
  -0.07518109   ,-0.02316028   ],
 [-0.25861776   ,-0.015531507  ,-0.1309568    , 0.26599377   ,
   0.15279415   , 0.052925467  ,-0.2227358    , 0.21975212   ,
  -0.19572777   , 0.057596132  ],
 [ 0.01324929   , 0.12191041   ,-0.18443932   , 0.092305355  ,
  -0.027787084  ,-0.21149217   , 0.055605933  , 0.15174857   ,
  -0.106127866  ,-0.021691954  ],
 [-0.1075982    ,-0.24699882   ,-0.06540324   , 0.096324906  ,
   0.040852748  , 0.03459097   ,-0.038499553  , 0.20111011   ,
  -0.13887052   ,-0.045494176  ],
 [ 0.22520807   ,-0.2779683    , 0.32936224   ,-0.13247679   ,
  -0.050983563  ,-0.12227913   ,-0.010762584  ,-0.0950095    ,
   0.11394387   ,-0.08179399   ],
 [ 0.15929212   , 0.053678185  ,-0.23907734   ,-0.079796165  ,
  -0.17400123   , 0.035840437  ,-0.061455585  , 0.18140447   ,
   0.0016081191 ,-0.11135216   ],
 [-0.18317182   , 0.042224992  ,-0.18835233   , 0.14258598   ,
   0.11890725   ,-0.24150422   ,-0.28579828   , 0.18090999   ,
  -0.008882969  , 0.13979259   ],
 [-0.106111854  , 0.17815733   , 0.019976577  , 0.110698275  ,
  -0.112581715  ,-0.08643144   ,-0.20615338   , 0.020885643  ,
  -0.15260008   ,-0.07556908   ],
 [ 0.087550394  ,-0.057954654  ,-0.1532111    ,-0.06026143   ,
  -0.078337334  , 0.22226617   ,-0.03434014   , 0.1448384    ,
  -0.015664877  ,-0.01010259   ],
 [ 0.1999827    , 0.080080196  , 0.10170856   , 0.04404684   ,
  -0.255971     ,-0.19541162   ,-0.07214825   , 0.29763085   ,
   0.14789991   ,-0.11855768   ],
 [-0.16550627   ,-0.12397401   , 0.23897947   , 0.31081408   ,
  -0.14744252   ,-0.021074899  ,-0.060008842  ,-0.021630552  ,
   0.20082395   , 0.016095953  ],
 [ 0.069702595  , 0.099721335  , 0.13063978   , 0.28411388   ,
  -0.025139334  ,-0.0743427    ,-0.07567153   , 0.013412723  ,
   0.21292403   ,-0.17149626   ],
 [-0.13343135   , 0.20278424   ,-0.25026876   , 0.1841257    ,
  -0.09429999   ,-0.056114476  ,-0.017665904  ,-0.093605526  ,
   0.1823376    ,-0.111654654  ],
 [ 0.01977517   ,-0.025089288  , 0.024876088  ,-0.12966265   ,
  -0.13365287   , 0.12323524   , 0.11234052   ,-0.2382657    ,
   0.13338494   , 0.1539667    ],
 [-0.23860562   ,-0.15375851   , 0.13032205   ,-0.068405256  ,
   0.21028177   ,-0.043412067  ,-0.3208854    ,-0.18424615   ,
   0.25297892   , 0.0131695885 ]])
pesoCamada1 = np.array ([-0.03085975 , 0.035252444, 0.18371986 ,-0.08268412 ,-0.020365847,
  0.038142312,-0.08556243 , 0.09795302 ,-0.029470526, 0.05675898 ])
camada2 = np.array ([[ 0.15212098 ],
 [ 0.10305521 ],
 [ 0.26323378 ],
 [ 0.14113075 ],
 [ 0.033094186],
 [-0.10245725 ],
 [ 0.12015175 ],
 [ 0.08863908 ],
 [ 0.023229083],
 [ 0.027596176]])
pesoCamada2 = np.array ([-0.017241944])
pesoDama = 1.8955866985845409
